label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
porte,839,247,32,54,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
réacteur,548,307,155,67,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
réacteur,628,378,143,62,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
train,517,354,36,81,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
train,564,399,35,62,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
train,880,332,59,65,aircraft_fewshot_1_bs_16_00189.jpg,1024,695
fuselage,174,346,1012,149,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
fuselage,2,385,46,33,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
derive,137,151,237,214,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
cockpit,1064,379,102,40,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
cockpit,27,393,22,9,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
porte,330,377,29,58,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
porte,1012,373,37,64,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
réacteur,671,447,198,79,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
train,619,479,42,59,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
train,1031,476,77,51,aircraft_fewshot_1_bs_16_00190.jpg,1200,812
fuselage,22,312,919,125,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
derive,792,111,146,203,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
cockpit,43,341,90,39,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
porte,158,341,32,57,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
porte,759,334,21,52,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
réacteur,340,398,141,62,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
train,91,425,62,46,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
train,504,415,44,56,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
train,466,419,27,47,aircraft_fewshot_1_bs_16_00240.jpg,1024,694
fuselage,84,477,1404,184,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
derive,41,160,321,326,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
cockpit,1342,526,102,50,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
porte,340,507,35,77,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
porte,1270,524,37,78,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
réacteur,821,595,224,94,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
train,729,619,74,96,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
train,1283,642,105,71,aircraft_fewshot_1_bs_16_00241.jpg,1500,1012
fuselage,65,284,953,138,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
derive,29,134,221,190,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
cockpit,904,300,66,28,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
porte,245,342,29,48,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
porte,855,300,27,48,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
réacteur,569,357,139,54,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
réacteur,586,413,142,25,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
train,512,384,47,91,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
train,881,379,57,52,aircraft_fewshot_1_bs_16_00242.jpg,1024,695
fuselage,7,322,956,134,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
derive,818,117,152,203,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
cockpit,36,362,98,34,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
porte,143,355,29,47,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
porte,770,330,32,54,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
réacteur,308,365,179,51,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
réacteur,312,458,165,64,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
train,486,390,47,82,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
train,485,471,49,57,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
train,78,448,67,59,aircraft_fewshot_1_bs_16_00243.jpg,1024,695
fuselage,59,257,943,128,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
derive,47,94,210,191,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
cockpit,898,270,74,32,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
porte,245,304,26,47,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
porte,849,269,36,55,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
réacteur,541,323,165,57,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
réacteur,588,378,137,37,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
train,509,367,47,71,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
train,877,352,66,58,aircraft_fewshot_1_bs_16_00244.jpg,1024,695
fuselage,15,270,896,144,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
derive,749,135,187,212,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
cockpit,49,289,69,36,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
porte,137,287,32,58,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
porte,733,342,32,51,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
réacteur,293,362,156,71,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
train,70,369,63,54,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
train,455,397,42,70,aircraft_fewshot_1_bs_16_00245.jpg,1000,678
fuselage,3,320,912,110,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
derive,756,110,196,211,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
cockpit,45,338,70,37,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
porte,147,333,27,57,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
porte,744,330,24,51,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
réacteur,304,386,166,62,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
train,86,419,65,48,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
train,242,428,53,24,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
train,473,426,37,37,aircraft_fewshot_1_bs_16_00246.jpg,1000,678
fuselage,66,311,943,121,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
derive,56,106,234,206,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
cockpit,914,340,62,32,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
porte,242,329,27,52,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
porte,865,338,24,49,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
réacteur,546,379,185,73,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
train,513,428,29,40,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
train,877,423,68,44,aircraft_fewshot_1_bs_16_00247.jpg,1024,683
fuselage,3,252,864,254,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
derive,721,241,228,211,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
cockpit,49,259,85,35,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
porte,157,271,32,61,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
porte,710,425,32,56,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
réacteur,329,375,190,86,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
réacteur,194,398,130,63,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
train,54,345,65,68,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
train,378,454,37,61,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
train,460,453,49,61,aircraft_fewshot_1_bs_16_00248.jpg,1024,695
fuselage,2,377,1196,160,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
derive,1018,128,229,257,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
cockpit,55,406,90,34,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
porte,176,391,40,72,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
porte,963,406,29,65,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
réacteur,396,469,196,97,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
train,96,503,81,70,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
train,598,505,62,92,aircraft_fewshot_1_bs_16_00249.jpg,1280,882
fuselage,99,287,907,121,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
derive,58,69,263,229,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
cockpit,921,316,59,32,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
porte,283,312,26,48,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
porte,886,311,21,51,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
réacteur,639,365,155,66,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
train,495,402,47,42,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
train,554,403,43,46,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
train,883,396,62,43,aircraft_fewshot_1_bs_16_00250.jpg,1024,695
fuselage,7,300,977,103,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
derive,817,158,189,154,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
cockpit,39,310,49,26,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
porte,113,302,23,38,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
porte,818,312,23,45,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
réacteur,360,319,131,47,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
réacteur,364,406,126,49,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
train,59,376,52,47,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
train,495,347,27,60,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
train,495,413,40,47,aircraft_fewshot_1_bs_16_00300.jpg,1024,694
fuselage,17,281,982,187,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
derive,847,238,219,171,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
cockpit,58,289,54,28,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
porte,127,289,37,48,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
porte,829,400,31,47,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
réacteur,353,363,134,76,aircraft_fewshot_1_bs_16_00301.jpg,1100,750
fuselage,12,156,943,370,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
derive,864,163,136,266,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
cockpit,31,170,119,49,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
porte,176,177,37,89,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
porte,855,411,30,74,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
réacteur,184,349,157,103,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
réacteur,509,346,161,105,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
train,52,284,75,90,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
train,382,408,73,101,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
train,577,452,65,66,aircraft_fewshot_1_bs_16_00302.jpg,1024,698
fuselage,17,432,1249,118,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
derive,1073,217,218,220,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
cockpit,54,453,81,38,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
porte,168,442,29,64,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
porte,1081,443,30,68,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
réacteur,509,512,168,61,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
train,94,539,69,53,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
train,687,540,45,55,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
train,650,558,34,38,aircraft_fewshot_1_bs_16_00303.jpg,1390,939
fuselage,24,293,843,104,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
derive,755,169,140,162,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
cockpit,63,305,55,27,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
porte,145,300,26,47,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
porte,763,322,19,46,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
réacteur,398,338,141,54,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
réacteur,299,390,127,36,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
train,85,373,56,45,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
train,445,399,48,45,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
train,510,362,29,67,aircraft_fewshot_1_bs_16_00304.jpg,1000,681
fuselage,2,395,1238,121,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
derive,1069,190,197,215,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
cockpit,41,418,73,27,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
porte,139,405,34,54,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
porte,1020,407,33,61,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
porte,781,414,38,46,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
réacteur,436,442,173,61,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
réacteur,463,517,152,49,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
train,76,500,70,61,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
train,615,463,47,84,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
train,627,549,43,39,aircraft_fewshot_1_bs_16_00305.jpg,1280,882
fuselage,84,301,912,98,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
derive,57,142,216,165,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
cockpit,914,321,49,26,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
porte,211,306,21,41,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
porte,881,318,22,41,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
réacteur,538,331,122,50,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
réacteur,545,394,115,36,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
train,502,358,27,79,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
train,893,389,54,39,aircraft_fewshot_1_bs_16_00306.jpg,1020,647
fuselage,29,294,836,140,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
derive,728,210,174,169,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
cockpit,57,304,68,31,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
porte,145,301,26,43,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
porte,756,363,21,47,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
réacteur,399,355,142,53,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
réacteur,286,402,128,42,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
train,81,369,51,51,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
train,419,415,56,59,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
train,505,387,41,61,aircraft_fewshot_1_bs_16_00307.jpg,1000,738
fuselage,114,370,1154,169,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
derive,134,241,239,196,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
cockpit,1155,380,85,33,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
porte,274,440,34,56,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
porte,487,433,22,37,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
porte,1098,378,35,44,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
réacteur,596,423,196,69,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
réacteur,763,516,161,69,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
train,596,484,43,69,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
train,679,521,55,81,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
train,1128,468,77,67,aircraft_fewshot_1_bs_16_00308.jpg,1280,882
fuselage,57,415,1426,181,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
derive,35,248,320,240,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
cockpit,1359,432,86,41,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
porte,291,505,26,56,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
porte,1310,440,28,61,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
réacteur,793,532,206,71,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
train,741,565,47,86,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
train,1336,525,82,71,aircraft_fewshot_1_bs_16_00309.jpg,1500,1012
fuselage,24,293,938,174,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
derive,821,221,213,186,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
cockpit,60,303,42,22,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
porte,116,300,33,41,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
porte,787,386,30,51,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
réacteur,300,364,136,60,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
réacteur,401,432,121,37,aircraft_fewshot_1_bs_16_00310.jpg,1100,756
fuselage,32,295,945,106,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
derive,817,161,184,140,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
cockpit,91,303,37,27,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,152,340,22,36,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,238,299,21,30,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,291,340,18,29,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,462,335,16,30,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,606,333,17,29,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
porte,805,332,16,28,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
réacteur,372,387,106,45,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
réacteur,515,386,126,47,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
train,129,393,29,42,aircraft_fewshot_1_bs_16_00400.jpg,1024,656
fuselage,147,179,697,294,aircraft_fewshot_1_bs_16_00401.jpg,900,589
fuselage,767,171,112,29,aircraft_fewshot_1_bs_16_00401.jpg,900,589
fuselage,386,152,74,27,aircraft_fewshot_1_bs_16_00401.jpg,900,589
fuselage,57,149,50,31,aircraft_fewshot_1_bs_16_00401.jpg,900,589
derive,142,63,68,123,aircraft_fewshot_1_bs_16_00401.jpg,900,589
derive,92,131,7,29,aircraft_fewshot_1_bs_16_00401.jpg,900,589
derive,448,139,15,26,aircraft_fewshot_1_bs_16_00401.jpg,900,589
derive,758,160,28,21,aircraft_fewshot_1_bs_16_00401.jpg,900,589
cockpit,621,257,131,51,aircraft_fewshot_1_bs_16_00401.jpg,900,589
porte,396,285,17,49,aircraft_fewshot_1_bs_16_00401.jpg,900,589
porte,454,224,50,54,aircraft_fewshot_1_bs_16_00401.jpg,900,589
porte,535,326,23,56,aircraft_fewshot_1_bs_16_00401.jpg,900,589
porte,286,251,12,39,aircraft_fewshot_1_bs_16_00401.jpg,900,589
porte,222,232,11,37,aircraft_fewshot_1_bs_16_00401.jpg,900,589
réacteur,108,334,88,82,aircraft_fewshot_1_bs_16_00401.jpg,900,589
train,218,334,39,56,aircraft_fewshot_1_bs_16_00401.jpg,900,589
train,261,338,38,25,aircraft_fewshot_1_bs_16_00401.jpg,900,589
train,610,453,43,64,aircraft_fewshot_1_bs_16_00401.jpg,900,589
fuselage,73,303,914,111,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
derive,39,178,210,144,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
cockpit,884,311,58,25,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,229,346,17,32,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,550,350,20,25,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,418,348,17,27,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,714,349,11,28,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,756,309,25,29,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
porte,842,348,13,30,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
réacteur,390,382,93,42,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
réacteur,536,389,98,43,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
train,485,422,110,19,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
train,869,404,27,28,aircraft_fewshot_1_bs_16_00402.jpg,1000,679
fuselage,199,377,1227,198,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
derive,184,214,266,217,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
cockpit,1259,387,88,33,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
porte,1061,381,46,52,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
porte,1168,455,30,48,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
porte,981,453,26,50,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
porte,764,461,22,42,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
porte,593,458,19,41,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
réacteur,300,508,154,63,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
réacteur,620,523,165,70,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
train,687,591,134,42,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
train,857,569,75,56,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
train,1233,553,55,72,aircraft_fewshot_1_bs_16_00403.jpg,1445,975
fuselage,68,225,925,134,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
derive,52,164,188,119,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
cockpit,882,231,47,20,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
porte,223,313,15,28,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
porte,539,289,14,19,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
porte,696,277,19,30,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
porte,750,234,22,28,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
porte,830,270,18,31,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
réacteur,315,292,95,46,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
réacteur,494,316,94,43,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
réacteur,654,348,71,37,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
réacteur,601,352,49,26,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
train,872,330,23,55,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
train,568,361,32,56,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
train,479,365,64,42,aircraft_fewshot_1_bs_16_00404.jpg,1000,678
fuselage,26,286,790,142,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
derive,677,143,165,168,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
cockpit,61,302,69,26,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
porte,172,345,22,38,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
porte,225,293,25,36,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
porte,288,343,20,40,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
porte,427,351,17,33,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
porte,545,351,16,27,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
réacteur,456,393,106,56,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
réacteur,680,376,110,49,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
train,110,417,31,46,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
train,314,424,52,37,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
train,398,443,109,20,aircraft_fewshot_1_bs_16_00405.jpg,1024,695
fuselage,72,229,942,215,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
derive,96,271,179,101,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
cockpit,906,229,54,27,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
porte,239,378,18,41,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
porte,713,286,23,31,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
porte,774,246,22,22,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
porte,853,261,16,32,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
réacteur,302,223,104,54,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
réacteur,491,278,108,57,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
réacteur,677,425,103,56,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
réacteur,618,480,106,50,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
train,487,359,56,86,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
train,518,433,44,35,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
train,587,413,47,76,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
train,889,328,33,59,aircraft_fewshot_1_bs_16_00406.jpg,1024,694
fuselage,3,273,987,138,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
derive,768,186,244,136,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
cockpit,57,274,52,21,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
porte,138,306,15,29,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
porte,214,274,22,24,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
porte,787,337,17,25,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
porte,580,329,19,22,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
réacteur,486,282,117,47,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
réacteur,347,325,117,43,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
réacteur,332,403,106,37,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
train,91,367,36,53,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
train,436,422,34,42,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
train,446,381,37,47,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
train,478,407,49,42,aircraft_fewshot_1_bs_16_00407.jpg,1024,695
fuselage,217,263,571,71,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
derive,667,207,139,87,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
cockpit,253,265,25,17,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
porte,282,280,15,19,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
porte,333,262,12,14,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
porte,535,289,17,16,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
porte,661,293,11,19,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
porte,358,281,15,18,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
réacteur,434,240,70,25,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
réacteur,376,278,64,29,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
réacteur,427,344,61,29,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
réacteur,513,365,74,26,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
train,261,315,24,30,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
train,449,305,19,33,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
train,469,338,20,43,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
train,488,331,23,35,aircraft_fewshot_1_bs_16_00408.jpg,1000,731
